phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-07-31 19:58:33,572][    INFO] Iters: 248, Total loss: 0.076, Loss x: 0.114, Loss s: 0.071, Loss w_fp: 0.007, Mask: 0.783
[2022-07-31 19:59:56,841][    INFO] Iters: 372, Total loss: 0.078, Loss x: 0.113, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.778
[2022-07-31 20:01:20,481][    INFO] Iters: 496, Total loss: 0.076, Loss x: 0.111, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.771
[2022-07-31 20:02:43,024][    INFO] Iters: 620, Total loss: 0.077, Loss x: 0.113, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.781
[2022-07-31 20:04:05,291][    INFO] Iters: 744, Total loss: 0.076, Loss x: 0.111, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.783
[2022-07-31 20:05:27,699][    INFO] Iters: 868, Total loss: 0.075, Loss x: 0.109, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.786
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.56
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.84
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.60
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.85
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.23
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.70
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 94.18
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.71
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.31
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.71
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 81.35
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 34.25
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.87
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.50
[2022-07-31 20:07:03,991][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.48
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 83.91
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.71
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.55
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.21
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.39
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.68
[2022-07-31 20:07:03,992][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.70

[2022-07-31 20:07:03,992][    INFO] ===========> Epoch: 27, LR: 0.0007, Previous best: 75.07
[2022-07-31 20:07:05,301][    INFO] Iters: 0, Total loss: 0.113, Loss x: 0.213, Loss s: 0.026, Loss w_fp: 0.001, Mask: 0.892
[2022-07-31 20:08:28,459][    INFO] Iters: 124, Total loss: 0.076, Loss x: 0.103, Loss s: 0.091, Loss w_fp: 0.008, Mask: 0.803
[2022-07-31 20:09:51,282][    INFO] Iters: 248, Total loss: 0.076, Loss x: 0.107, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.790
[2022-07-31 20:11:14,340][    INFO] Iters: 372, Total loss: 0.074, Loss x: 0.105, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.796
[2022-07-31 20:12:38,023][    INFO] Iters: 496, Total loss: 0.076, Loss x: 0.107, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.799
[2022-07-31 20:14:01,020][    INFO] Iters: 620, Total loss: 0.076, Loss x: 0.106, Loss s: 0.086, Loss w_fp: 0.007, Mask: 0.796
[2022-07-31 20:15:24,090][    INFO] Iters: 744, Total loss: 0.076, Loss x: 0.105, Loss s: 0.086, Loss w_fp: 0.008, Mask: 0.799
[2022-07-31 20:16:47,553][    INFO] Iters: 868, Total loss: 0.075, Loss x: 0.104, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.800
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.60
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.03
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 40.79
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.42
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 68.96
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 78.88
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.59
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.20
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.68
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 35.47
[2022-07-31 20:18:24,081][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 82.04
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.15
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.58
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 82.19
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.43
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.18
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.90
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 82.80
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.70
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.48
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.98
[2022-07-31 20:18:24,082][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.38

[2022-07-31 20:18:24,082][    INFO] ===========> Epoch: 28, LR: 0.0007, Previous best: 75.07
[2022-07-31 20:18:25,326][    INFO] Iters: 0, Total loss: 0.030, Loss x: 0.035, Loss s: 0.046, Loss w_fp: 0.004, Mask: 0.803
[2022-07-31 20:19:48,368][    INFO] Iters: 124, Total loss: 0.064, Loss x: 0.093, Loss s: 0.066, Loss w_fp: 0.005, Mask: 0.819
[2022-07-31 20:21:11,766][    INFO] Iters: 248, Total loss: 0.067, Loss x: 0.097, Loss s: 0.067, Loss w_fp: 0.006, Mask: 0.808
[2022-07-31 20:22:36,007][    INFO] Iters: 372, Total loss: 0.068, Loss x: 0.098, Loss s: 0.070, Loss w_fp: 0.007, Mask: 0.809
[2022-07-31 20:23:59,919][    INFO] Iters: 496, Total loss: 0.068, Loss x: 0.099, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.810
[2022-07-31 20:25:25,364][    INFO] Iters: 620, Total loss: 0.069, Loss x: 0.098, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.810
[2022-07-31 20:26:49,636][    INFO] Iters: 744, Total loss: 0.070, Loss x: 0.097, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.810
[2022-07-31 20:28:13,485][    INFO] Iters: 868, Total loss: 0.070, Loss x: 0.098, Loss s: 0.080, Loss w_fp: 0.007, Mask: 0.806
[2022-07-31 20:29:51,289][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.60
[2022-07-31 20:29:51,289][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.55
[2022-07-31 20:29:51,289][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.12
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.80
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.05
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.59
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 90.83
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.04
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.01
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 35.97
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 81.16
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 40.87
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.51
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.95
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.86
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.35
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 59.31
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 82.11
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 41.23
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 84.23
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.93
[2022-07-31 20:29:51,290][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.19

[2022-07-31 20:29:51,290][    INFO] ===========> Epoch: 29, LR: 0.0007, Previous best: 75.07
[2022-07-31 20:29:52,652][    INFO] Iters: 0, Total loss: 0.043, Loss x: 0.073, Loss s: 0.013, Loss w_fp: 0.011, Mask: 0.657
[2022-07-31 20:31:15,117][    INFO] Iters: 124, Total loss: 0.069, Loss x: 0.101, Loss s: 0.068, Loss w_fp: 0.007, Mask: 0.789
[2022-07-31 20:32:37,645][    INFO] Iters: 248, Total loss: 0.071, Loss x: 0.102, Loss s: 0.072, Loss w_fp: 0.006, Mask: 0.787
[2022-07-31 20:34:00,297][    INFO] Iters: 372, Total loss: 0.070, Loss x: 0.102, Loss s: 0.070, Loss w_fp: 0.006, Mask: 0.791
[2022-07-31 20:35:23,450][    INFO] Iters: 496, Total loss: 0.072, Loss x: 0.102, Loss s: 0.079, Loss w_fp: 0.006, Mask: 0.790
[2022-07-31 20:36:46,806][    INFO] Iters: 620, Total loss: 0.073, Loss x: 0.103, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.787
[2022-07-31 20:38:09,945][    INFO] Iters: 744, Total loss: 0.071, Loss x: 0.101, Loss s: 0.075, Loss w_fp: 0.007, Mask: 0.792
[2022-07-31 20:39:33,431][    INFO] Iters: 868, Total loss: 0.071, Loss x: 0.102, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.792
[2022-07-31 20:41:10,864][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.86
[2022-07-31 20:41:10,864][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.80
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 41.91
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.09
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.88
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.63
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.54
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.16
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.81
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 40.17
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 78.88
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 44.01
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.41
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.38
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.90
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.65
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.49
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 81.26
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 53.37
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.98
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.86
[2022-07-31 20:41:10,865][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.86

[2022-07-31 20:41:10,865][    INFO] ===========> Epoch: 30, LR: 0.0007, Previous best: 75.07
[2022-07-31 20:41:12,147][    INFO] Iters: 0, Total loss: 0.127, Loss x: 0.236, Loss s: 0.027, Loss w_fp: 0.010, Mask: 0.856
[2022-07-31 20:42:34,616][    INFO] Iters: 124, Total loss: 0.070, Loss x: 0.098, Loss s: 0.076, Loss w_fp: 0.008, Mask: 0.821
[2022-07-31 20:43:57,648][    INFO] Iters: 248, Total loss: 0.076, Loss x: 0.114, Loss s: 0.069, Loss w_fp: 0.008, Mask: 0.813
[2022-07-31 20:45:20,275][    INFO] Iters: 372, Total loss: 0.078, Loss x: 0.118, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.806
[2022-07-31 20:46:43,708][    INFO] Iters: 496, Total loss: 0.075, Loss x: 0.113, Loss s: 0.067, Loss w_fp: 0.008, Mask: 0.808
[2022-07-31 20:48:06,691][    INFO] Iters: 620, Total loss: 0.073, Loss x: 0.110, Loss s: 0.067, Loss w_fp: 0.007, Mask: 0.807
[2022-07-31 20:49:29,753][    INFO] Iters: 744, Total loss: 0.073, Loss x: 0.106, Loss s: 0.071, Loss w_fp: 0.007, Mask: 0.807
[2022-07-31 20:50:53,896][    INFO] Iters: 868, Total loss: 0.072, Loss x: 0.105, Loss s: 0.072, Loss w_fp: 0.007, Mask: 0.804
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.83
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.09
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.66
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.40
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 69.74
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 78.10
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.63
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.90
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.89
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.64
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.36
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 49.45
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.31
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.59
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 82.22
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.77
[2022-07-31 20:52:31,657][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 54.88
[2022-07-31 20:52:31,658][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 87.79
[2022-07-31 20:52:31,658][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.81
[2022-07-31 20:52:31,658][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.69
[2022-07-31 20:52:31,658][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.17
[2022-07-31 20:52:31,658][    INFO] ***** Evaluation original ***** >>>> meanIOU: 75.85

[2022-07-31 20:52:31,658][    INFO] ===========> Epoch: 31, LR: 0.0006, Previous best: 75.85
[2022-07-31 20:52:32,948][    INFO] Iters: 0, Total loss: 0.046, Loss x: 0.035, Loss s: 0.112, Loss w_fp: 0.001, Mask: 0.895
[2022-07-31 20:53:56,572][    INFO] Iters: 124, Total loss: 0.067, Loss x: 0.090, Loss s: 0.082, Loss w_fp: 0.009, Mask: 0.801
[2022-07-31 20:55:20,021][    INFO] Iters: 248, Total loss: 0.068, Loss x: 0.094, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.796
[2022-07-31 20:56:44,086][    INFO] Iters: 372, Total loss: 0.070, Loss x: 0.095, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.800
[2022-07-31 20:58:07,755][    INFO] Iters: 496, Total loss: 0.069, Loss x: 0.096, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.802
[2022-07-31 20:59:30,991][    INFO] Iters: 620, Total loss: 0.070, Loss x: 0.098, Loss s: 0.078, Loss w_fp: 0.007, Mask: 0.801
[2022-07-31 21:00:53,938][    INFO] Iters: 744, Total loss: 0.073, Loss x: 0.103, Loss s: 0.082, Loss w_fp: 0.007, Mask: 0.800
[2022-07-31 21:02:16,442][    INFO] Iters: 868, Total loss: 0.072, Loss x: 0.101, Loss s: 0.079, Loss w_fp: 0.007, Mask: 0.801
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.29
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 87.44
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 43.22
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 87.12
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 67.01
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 79.05
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.26
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.64
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.78
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 35.15
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 86.09
[2022-07-31 21:03:52,872][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 22.71
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.20
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.72
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.80
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.47
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 28.91
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.92
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.14
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.98
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.87
[2022-07-31 21:03:52,873][    INFO] ***** Evaluation original ***** >>>> meanIOU: 72.13

[2022-07-31 21:03:52,873][    INFO] ===========> Epoch: 32, LR: 0.0006, Previous best: 75.85
[2022-07-31 21:03:54,189][    INFO] Iters: 0, Total loss: 0.320, Loss x: 0.574, Loss s: 0.120, Loss w_fp: 0.012, Mask: 0.873
[2022-07-31 21:05:17,345][    INFO] Iters: 124, Total loss: 0.083, Loss x: 0.127, Loss s: 0.072, Loss w_fp: 0.006, Mask: 0.782
[2022-07-31 21:06:41,046][    INFO] Iters: 248, Total loss: 0.075, Loss x: 0.109, Loss s: 0.076, Loss w_fp: 0.006, Mask: 0.795
[2022-07-31 21:08:05,026][    INFO] Iters: 372, Total loss: 0.072, Loss x: 0.105, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.799
[2022-07-31 21:09:28,740][    INFO] Iters: 496, Total loss: 0.071, Loss x: 0.103, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.805
[2022-07-31 21:10:53,299][    INFO] Iters: 620, Total loss: 0.071, Loss x: 0.102, Loss s: 0.074, Loss w_fp: 0.006, Mask: 0.805
[2022-07-31 21:12:16,581][    INFO] Iters: 744, Total loss: 0.072, Loss x: 0.103, Loss s: 0.077, Loss w_fp: 0.006, Mask: 0.797
[2022-07-31 21:13:39,458][    INFO] Iters: 868, Total loss: 0.072, Loss x: 0.103, Loss s: 0.077, Loss w_fp: 0.006, Mask: 0.799
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.61
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 88.51
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 42.19
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.98
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 70.78
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 80.43
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.28
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.99
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 92.03
[2022-07-31 21:15:16,594][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 36.42
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.03
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 42.76
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 86.50
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.11
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.58
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.27
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.49
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.69
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 50.00
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 87.13
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 69.09
[2022-07-31 21:15:16,595][    INFO] ***** Evaluation original ***** >>>> meanIOU: 74.80
