phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-29 19:33:02,566][    INFO] Iters: 477, Total loss: 0.037, Loss x: 0.023, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.869
[2022-07-29 19:34:56,061][    INFO] Iters: 636, Total loss: 0.036, Loss x: 0.022, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.867
[2022-07-29 19:36:49,516][    INFO] Iters: 795, Total loss: 0.036, Loss x: 0.021, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.868
[2022-07-29 19:38:42,689][    INFO] Iters: 954, Total loss: 0.035, Loss x: 0.021, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.871
[2022-07-29 19:40:35,806][    INFO] Iters: 1113, Total loss: 0.035, Loss x: 0.021, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.871
[2022-07-29 19:42:29,508][    INFO] Iters: 1272, Total loss: 0.035, Loss x: 0.020, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.872
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.14
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.70
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.15
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.38
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.58
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.59
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.39
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.21
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.62
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.66
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.67
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.58
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 89.25
[2022-07-29 19:42:47,171][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.00
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.78
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.06
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.44
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.96
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.18
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.15
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.98
[2022-07-29 19:42:47,172][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.69

[2022-07-29 19:42:47,720][    INFO] ===========> Epoch: 28, LR: 0.0007, Previous best: 77.69
[2022-07-29 19:42:48,859][    INFO] Iters: 0, Total loss: 0.036, Loss x: 0.019, Loss s: 0.056, Loss w_fp: 0.049, Mask: 0.955
[2022-07-29 19:44:41,800][    INFO] Iters: 159, Total loss: 0.032, Loss x: 0.019, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.886
[2022-07-29 19:46:35,273][    INFO] Iters: 318, Total loss: 0.032, Loss x: 0.018, Loss s: 0.084, Loss w_fp: 0.008, Mask: 0.877
[2022-07-29 19:48:28,543][    INFO] Iters: 477, Total loss: 0.035, Loss x: 0.018, Loss s: 0.096, Loss w_fp: 0.008, Mask: 0.875
[2022-07-29 19:50:22,015][    INFO] Iters: 636, Total loss: 0.033, Loss x: 0.018, Loss s: 0.090, Loss w_fp: 0.008, Mask: 0.876
[2022-07-29 19:52:14,961][    INFO] Iters: 795, Total loss: 0.033, Loss x: 0.018, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.878
[2022-07-29 19:54:08,590][    INFO] Iters: 954, Total loss: 0.033, Loss x: 0.018, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.878
[2022-07-29 19:56:01,725][    INFO] Iters: 1113, Total loss: 0.033, Loss x: 0.018, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.879
[2022-07-29 19:57:54,290][    INFO] Iters: 1272, Total loss: 0.033, Loss x: 0.018, Loss s: 0.087, Loss w_fp: 0.008, Mask: 0.879
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.05
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.74
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.60
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.45
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.10
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 74.82
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.42
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.40
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.79
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 26.78
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 83.94
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.53
[2022-07-29 19:58:11,970][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.48
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 85.67
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.59
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.62
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 55.21
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 88.59
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.63
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.01
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.01
[2022-07-29 19:58:11,971][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.83

[2022-07-29 19:58:11,971][    INFO] ===========> Epoch: 29, LR: 0.0007, Previous best: 77.69
[2022-07-29 19:58:13,203][    INFO] Iters: 0, Total loss: 0.063, Loss x: 0.040, Loss s: 0.149, Loss w_fp: 0.022, Mask: 0.770
[2022-07-29 20:00:06,279][    INFO] Iters: 159, Total loss: 0.035, Loss x: 0.019, Loss s: 0.092, Loss w_fp: 0.009, Mask: 0.884
[2022-07-29 20:01:59,610][    INFO] Iters: 318, Total loss: 0.032, Loss x: 0.019, Loss s: 0.081, Loss w_fp: 0.009, Mask: 0.883
[2022-07-29 20:03:53,821][    INFO] Iters: 477, Total loss: 0.032, Loss x: 0.019, Loss s: 0.082, Loss w_fp: 0.009, Mask: 0.885
[2022-07-29 20:05:47,760][    INFO] Iters: 636, Total loss: 0.031, Loss x: 0.019, Loss s: 0.079, Loss w_fp: 0.009, Mask: 0.884
[2022-07-29 20:07:40,841][    INFO] Iters: 795, Total loss: 0.032, Loss x: 0.019, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.880
[2022-07-29 20:09:34,633][    INFO] Iters: 954, Total loss: 0.032, Loss x: 0.019, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.880
[2022-07-29 20:11:28,077][    INFO] Iters: 1113, Total loss: 0.032, Loss x: 0.019, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.881
[2022-07-29 20:13:21,411][    INFO] Iters: 1272, Total loss: 0.032, Loss x: 0.019, Loss s: 0.084, Loss w_fp: 0.009, Mask: 0.881
[2022-07-29 20:13:39,468][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.52
[2022-07-29 20:13:39,468][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.83
[2022-07-29 20:13:39,468][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.00
[2022-07-29 20:13:39,468][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.46
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.63
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 77.36
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.82
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 86.38
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.61
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.14
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 87.38
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 63.16
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.87
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.62
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.36
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.07
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.50
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 89.33
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 38.39
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.09
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 68.92
[2022-07-29 20:13:39,469][    INFO] ***** Evaluation original ***** >>>> meanIOU: 76.97

[2022-07-29 20:13:39,469][    INFO] ===========> Epoch: 30, LR: 0.0007, Previous best: 77.69
[2022-07-29 20:13:40,745][    INFO] Iters: 0, Total loss: 0.052, Loss x: 0.014, Loss s: 0.168, Loss w_fp: 0.012, Mask: 0.871
[2022-07-29 20:15:33,703][    INFO] Iters: 159, Total loss: 0.032, Loss x: 0.015, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.885
[2022-07-29 20:17:26,896][    INFO] Iters: 318, Total loss: 0.034, Loss x: 0.016, Loss s: 0.093, Loss w_fp: 0.009, Mask: 0.879
[2022-07-29 20:19:20,494][    INFO] Iters: 477, Total loss: 0.033, Loss x: 0.017, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.879
[2022-07-29 20:21:13,662][    INFO] Iters: 636, Total loss: 0.033, Loss x: 0.017, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.877
[2022-07-29 20:23:06,542][    INFO] Iters: 795, Total loss: 0.033, Loss x: 0.017, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.874
[2022-07-29 20:25:00,205][    INFO] Iters: 954, Total loss: 0.033, Loss x: 0.017, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.876
[2022-07-29 20:26:53,173][    INFO] Iters: 1113, Total loss: 0.033, Loss x: 0.017, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.877
[2022-07-29 20:28:46,318][    INFO] Iters: 1272, Total loss: 0.033, Loss x: 0.017, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.879
[2022-07-29 20:29:04,446][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 93.99
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.50
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.11
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 88.82
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 72.13
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.13
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.46
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 85.47
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.05
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.42
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 90.39
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 65.67
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 88.40
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.09
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 80.49
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.96
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 58.48
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 84.92
[2022-07-29 20:29:04,447][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.44
[2022-07-29 20:29:04,448][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 85.39
[2022-07-29 20:29:04,448][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 71.14
[2022-07-29 20:29:04,448][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.07

[2022-07-29 20:29:04,448][    INFO] ===========> Epoch: 31, LR: 0.0006, Previous best: 77.69
[2022-07-29 20:29:05,697][    INFO] Iters: 0, Total loss: 0.016, Loss x: 0.009, Loss s: 0.033, Loss w_fp: 0.012, Mask: 0.889
[2022-07-29 20:30:58,879][    INFO] Iters: 159, Total loss: 0.034, Loss x: 0.018, Loss s: 0.085, Loss w_fp: 0.013, Mask: 0.888
[2022-07-29 20:32:51,641][    INFO] Iters: 318, Total loss: 0.034, Loss x: 0.020, Loss s: 0.085, Loss w_fp: 0.010, Mask: 0.887
[2022-07-29 20:34:45,058][    INFO] Iters: 477, Total loss: 0.032, Loss x: 0.021, Loss s: 0.079, Loss w_fp: 0.010, Mask: 0.884
[2022-07-29 20:36:38,185][    INFO] Iters: 636, Total loss: 0.032, Loss x: 0.021, Loss s: 0.078, Loss w_fp: 0.009, Mask: 0.886
[2022-07-29 20:38:31,033][    INFO] Iters: 795, Total loss: 0.032, Loss x: 0.020, Loss s: 0.080, Loss w_fp: 0.009, Mask: 0.884
[2022-07-29 20:40:24,879][    INFO] Iters: 954, Total loss: 0.032, Loss x: 0.020, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.880
[2022-07-29 20:42:17,317][    INFO] Iters: 1113, Total loss: 0.033, Loss x: 0.020, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.877
[2022-07-29 20:44:10,789][    INFO] Iters: 1272, Total loss: 0.032, Loss x: 0.019, Loss s: 0.083, Loss w_fp: 0.008, Mask: 0.877
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.12
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 90.03
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 69.65
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.49
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.12
[2022-07-29 20:44:28,568][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 76.77
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 93.58
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 83.78
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 91.37
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.09
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.04
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 67.53
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 85.79
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 86.87
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.58
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.02
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 49.81
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 86.71
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 37.95
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 86.91
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.71
[2022-07-29 20:44:28,569][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.09

[2022-07-29 20:44:28,569][    INFO] ===========> Epoch: 32, LR: 0.0006, Previous best: 77.69
[2022-07-29 20:44:29,839][    INFO] Iters: 0, Total loss: 0.043, Loss x: 0.067, Loss s: 0.036, Loss w_fp: 0.002, Mask: 0.945
[2022-07-29 20:46:22,372][    INFO] Iters: 159, Total loss: 0.031, Loss x: 0.016, Loss s: 0.082, Loss w_fp: 0.008, Mask: 0.867
[2022-07-29 20:48:15,152][    INFO] Iters: 318, Total loss: 0.032, Loss x: 0.016, Loss s: 0.088, Loss w_fp: 0.008, Mask: 0.882
[2022-07-29 20:50:08,082][    INFO] Iters: 477, Total loss: 0.034, Loss x: 0.017, Loss s: 0.092, Loss w_fp: 0.010, Mask: 0.881
[2022-07-29 20:52:00,707][    INFO] Iters: 636, Total loss: 0.032, Loss x: 0.016, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.883
[2022-07-29 20:53:53,430][    INFO] Iters: 795, Total loss: 0.033, Loss x: 0.016, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.881
[2022-07-29 20:55:45,760][    INFO] Iters: 954, Total loss: 0.033, Loss x: 0.017, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.879
[2022-07-29 20:57:38,088][    INFO] Iters: 1113, Total loss: 0.033, Loss x: 0.017, Loss s: 0.089, Loss w_fp: 0.009, Mask: 0.878
[2022-07-29 20:59:30,117][    INFO] Iters: 1272, Total loss: 0.033, Loss x: 0.017, Loss s: 0.088, Loss w_fp: 0.009, Mask: 0.879
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.31
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.98
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.36
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 89.09
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 75.11
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 75.70
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.14
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.08
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.61
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.80
[2022-07-29 20:59:48,086][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 88.31
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 66.55
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.81
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.07
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 79.27
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 85.29
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 53.78
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 89.01
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 39.48
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 88.81
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 72.99
[2022-07-29 20:59:48,087][    INFO] ***** Evaluation original ***** >>>> meanIOU: 77.50

[2022-07-29 20:59:48,087][    INFO] ===========> Epoch: 33, LR: 0.0006, Previous best: 77.69
[2022-07-29 20:59:49,350][    INFO] Iters: 0, Total loss: 0.073, Loss x: 0.010, Loss s: 0.267, Loss w_fp: 0.006, Mask: 0.780
[2022-07-29 21:01:42,892][    INFO] Iters: 159, Total loss: 0.030, Loss x: 0.018, Loss s: 0.076, Loss w_fp: 0.007, Mask: 0.892
[2022-07-29 21:03:36,132][    INFO] Iters: 318, Total loss: 0.030, Loss x: 0.017, Loss s: 0.077, Loss w_fp: 0.007, Mask: 0.887
[2022-07-29 21:05:28,972][    INFO] Iters: 477, Total loss: 0.030, Loss x: 0.017, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.885
[2022-07-29 21:07:22,072][    INFO] Iters: 636, Total loss: 0.030, Loss x: 0.017, Loss s: 0.077, Loss w_fp: 0.008, Mask: 0.884
[2022-07-29 21:09:15,560][    INFO] Iters: 795, Total loss: 0.030, Loss x: 0.017, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.884
[2022-07-29 21:11:09,102][    INFO] Iters: 954, Total loss: 0.030, Loss x: 0.017, Loss s: 0.078, Loss w_fp: 0.008, Mask: 0.886
[2022-07-29 21:13:01,958][    INFO] Iters: 1113, Total loss: 0.030, Loss x: 0.017, Loss s: 0.080, Loss w_fp: 0.008, Mask: 0.885
[2022-07-29 21:14:54,521][    INFO] Iters: 1272, Total loss: 0.031, Loss x: 0.017, Loss s: 0.081, Loss w_fp: 0.008, Mask: 0.884
[2022-07-29 21:15:12,489][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 94.11
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 89.99
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 68.99
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 90.06
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 73.86
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 73.66
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.39
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.40
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.72
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.22
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 91.29
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 67.75
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 87.42
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 89.55
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.09
[2022-07-29 21:15:12,490][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 84.39
